T 1524107142 19*	Now talking on 22#shade
T 1524111517 18<mellotf2_18>	4Head ?!
T 1524111517 18<rustk1ng18>	cant hit shots if someones looking at you. i hate idiots
T 1524111528 18<apolloftw18>	LUL
T 1524111533 18<discordtf18>	yikes
T 1524111540 18<mellotf2_18>	LUL
T 1524111541 18<jesus_extrocent18>	bannyBrain bannyBrain
T 1524111541 18<randomcookie1218>	shdeLUL
T 1524111545 18<moshes_w_wolves18>	jedi
T 1524111547 18<corunson18>	shade and gully drop down, name a more iconic duo?
T 1524111550 23*	floop_tf (floop_tf@floop_tf.tmi.twitch.tv23) has joined
T 1524111550 23*	thatguytagg (thatguytagg@thatguytagg.tmi.twitch.tv23) has joined
T 1524111550 23*	abigcrazybear (abigcrazybear@abigcrazybear.tmi.twitch.tv23) has joined
T 1524111550 23*	robby619 (robby619@robby619.tmi.twitch.tv23) has joined
T 1524111550 24*	gungown (gungown@gungown.tmi.twitch.tv24) has left
T 1524111550 24*	grimyy (grimyy@grimyy.tmi.twitch.tv24) has left
T 1524111550 24*	xaler (xaler@xaler.tmi.twitch.tv24) has left
T 1524111550 24*	farva_bean (farva_bean@farva_bean.tmi.twitch.tv24) has left
T 1524111550 24*	nakeee (nakeee@nakeee.tmi.twitch.tv24) has left
T 1524111550 24*	dark_chirah (dark_chirah@dark_chirah.tmi.twitch.tv24) has left
T 1524111550 22*	26jtv gives channel operator status to 18thatguytagg
T 1524111552 18<eaasye18>	imagine if you surfed his melee up dropdown
T 1524111554 18<habib_6ix_god18>	arekk
T 1524111558 18<sno_fenix18>	^
T 1524111560 18<rustk1ng18>	froyo and s20 finals
T 1524111560 18<apolloftw18>	LUL
T 1524111561 18<bhsr18>	purpleshirt is a young and impressionable mind
T 1524111566 18<corunson18>	shade and gully drop down, name a more iconic duo*
T 1524111568 18<turbolish18>	jedi mind shade
T 1524111579 18<habib_6ix_god18>	yea
T 1524111581 18<habib_6ix_god18>	it wouldev
T 1524111592 18<shanks_318>	https://clips.twitch.tv/BombasticAbstemiousWrenDAESuppy @Shade
T 1524111593 18<h5tf218>	oh god
T 1524111594 18<shanks_318>	watch it
T 1524111601 18<eaasye18>	you are retarded
T 1524111603 18<eaasye18>	owned
T 1524111611 18<blaaa18>	missed
T 1524111612 18<h5tf218>	having horrible flashbacks
T 1524111615 18<h5tf218>	i have to leave
T 1524111628 18<mellotf2_18>	Jebaited
T 1524111639 18<blaaa18>	remember watching this live?
T 1524111641 24*	kordipl (kordipl@kordipl.tmi.twitch.tv24) has left
T 1524111641 24*	juha_ (juha_@juha_.tmi.twitch.tv24) has left
T 1524111641 24*	n8doge44 (n8doge44@n8doge44.tmi.twitch.tv24) has left
T 1524111641 24*	the_other_quach (the_other_quach@the_other_quach.tmi.twitch.tv24) has left
T 1524111643 18<4gottenz18>	LOL
T 1524111643 18<discordtf18>	stop it @shanks_3
T 1524111651 18<4gottenz18>	"ooo a piece of candy"
T 1524111651 18<discordtf18>	dont watch that please
T 1524111662 18<corunson18>	when delpo played damn
T 1524111667 18<blaaa18>	AAAAA
T 1524111668 18<shanks_318>	get out of here
T 1524111670 18<blaaa18>	wHITE THEME
T 1524111670 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524111671 18<shanks_318>	https://clips.twitch.tv/BombasticAbstemiousWrenDAESuppy
T 1524111672 18<etrikarn18>	@Shade https://clips.twitch.tv/ProtectiveUnusualClamDogFace
T 1524111673 18<rustk1ng18>	LMAO
T 1524111675 18<eaasye18>	oh yeah this one
T 1524111682 Python interface unloaded
T 1524111682 Python interface loaded
T 1524111684 18<saga__18>	aww small lil paddy
T 1524111686 18<saga__18>	hes so precious
T 1524111690 18<discordtf18>	@shanks_3 stop it man
T 1524111693 18<discordtf18>	thats bullying
T 1524111695 18<corunson18>	oml look at shade lol
T 1524111697 18<discordtf18>	Its so embarassing
T 1524111700 18<ruthles72618>	u look fat in this clip
T 1524111701 18<chaaaad18>	shade looks like a baby in this one lmao
T 1524111705 18<chaaaad18>	BabyRage
T 1524111708 18<robot_gloryhole18>	!points
T 1524111708 18<streamelements18>	@robot_gloryhole, robot_gloryhole has 55 points and is rank 3841/14667 on the leaderboard.
T 1524111708 18<shanks_318>	its funny ?
T 1524111708 18<moshes_w_wolves18>	shade in 4:3 in this video
T 1524111710 18<rajas18>	slowmo
T 1524111716 18<4gottenz18>	de_stroyed
T 1524111717 18<eaasye18>	BabyRage
T 1524111718 18<corunson18>	@DiscordTF it's funny tho sorry lol
T 1524111725 18<bhsr18>	he doesnt slowmo when it shld be slowmo-ed
T 1524111725 18<discordtf18>	no
T 1524111725 18<eaasye18>	LMAO
T 1524111726 18<discordtf18>	stop it
T 1524111728 18<discordtf18>	dont watch it
T 1524111731 18<jefffff_18>	BabyRage
T 1524111731 18<discordtf18>	its so embarassing
T 1524111732 24*	eontf (eontf@eontf.tmi.twitch.tv24) has left
T 1524111732 24*	cowchew (cowchew@cowchew.tmi.twitch.tv24) has left
T 1524111732 24*	aokidji (aokidji@aokidji.tmi.twitch.tv24) has left
T 1524111732 24*	phace_ (phace_@phace_.tmi.twitch.tv24) has left
T 1524111732 24*	xcleb (xcleb@xcleb.tmi.twitch.tv24) has left
T 1524111732 24*	robby619 (robby619@robby619.tmi.twitch.tv24) has left
T 1524111732 24*	critboi69 (critboi69@critboi69.tmi.twitch.tv24) has left
T 1524111732 24*	justplayer707 (justplayer707@justplayer707.tmi.twitch.tv24) has left
T 1524111732 24*	furocatty (furocatty@furocatty.tmi.twitch.tv24) has left
T 1524111734 18<chaaaad18>	explanation or excuse? shdeThinking
T 1524111734 18<rustk1ng18>	THICC
T 1524111735 18<eaasye18>	shade its just unsquishing you
T 1524111736 18<shanks_318>	its prob you
T 1524111740 18<shanks_318>	https://clips.twitch.tv/BombasticAbstemiousWrenDAESuppy
T 1524111740 18<discordtf18>	@shanks_3 never post it again man
T 1524111742 18<discordtf18>	sad;jlfdsjadfkljdask
T 1524111743 18<dongaconga18>	thiccc shade
T 1524111747 18<eaasye18>	your camera was working back then now its unsquishing it
T 1524111747 18<liquidpetroleumgas18>	turtle shade
T 1524111748 18<mackeytf18>	little t h i c c
T 1524111750 18<shanks_318>	its funny
T 1524111753 18<4gottenz18>	why is that a bad thing ;)
T 1524111755 18<robot_gloryhole18>	Shat
T 1524111759 18<corunson18>	@DiscordTF many people have embarrasing clips, it happens
T 1524111762 18<discordtf18>	no
T 1524111763 18<bej__18>	that webcam looks like its from 2093
T 1524111764 18<corunson18>	I have a few I beleive
T 1524111765 18<discordtf18>	thats so embarassing
T 1524111767 18<bej__18>	2003
T 1524111770 18<robot_gloryhole18>	Shicc
T 1524111772 18<romssssssss18>	Kreygasm
T 1524111777 18<mellotf2_18>	Kreygasm
T 1524111788 18<discordtf18>	@Corunson it has 900 views I dont want it to go up at all ever
T 1524111794 18<discordtf18>	its already embarassing
T 1524111797 18<jesus_extrocent18>	Kreygasm
T 1524111798 18<discordtf18>	NO HES GETTING SO CLOSE
T 1524111805 18<shanks_318>	https://clips.twitch.tv/BombasticAbstemiousWrenDAESuppy @Shade
T 1524111809 18<discordtf18>	stop it shanks
T 1524111811 18<discordtf18>	enough
T 1524111814 18<blaaa18>	discord
T 1524111816 18<corunson18>	@shanks_3 ok enough
T 1524111820 18<discordtf18>	@Shade sigmatron posts that everywhere
T 1524111820 18<blaaa18>	grow thicker skin nibba
T 1524111827 18<corunson18>	WTF IS THAT LAUGH
T 1524111827 18<randomcookie1218>	WutFace
T 1524111829 18<b4nnysbottom18>	Schiic as fuu
T 1524111831 18<jesus_extrocent18>	LUL
T 1524111837 18<discordtf18>	please skip oof tyv
T 1524111838 18<eaasye18>	wut even happened there
T 1524111838 18<discordtf18>	m
T 1524111843 18<eaasye18>	did u just like killbind on accident
T 1524111856 18<discordtf18>	stop easy
T 1524111859 18<discordtf18>	enough
T 1524111864 18<mellotf2_18>	PogChamp
T 1524111866 18<moshes_w_wolves18>	o.O
T 1524111869 18<randomcookie1218>	shdeChamp
T 1524111871 18<mackeytf18>	lul
T 1524111873 18<4gottenz18>	shdeGasm
T 1524111877 18<eaasye18>	im just confused honsetly
T 1524111883 18<blaaa18>	kryptonite?
T 1524111900 18<turbolish18>	haha classic double take
T 1524111913 18<bhsr18>	@DiscordTF saw that shit on yt
T 1524111918 18<bhsr18>	HILARIOUS
T 1524111918 18<discordtf18>	yes he skipped it
T 1524111920 18<discordtf18>	phew
T 1524111923 24*	shiningstar__ (shiningstar__@shiningstar__.tmi.twitch.tv24) has left
T 1524111923 24*	gumball273 (gumball273@gumball273.tmi.twitch.tv24) has left
T 1524111923 24*	silentknivez10 (silentknivez10@silentknivez10.tmi.twitch.tv24) has left
T 1524111923 24*	tab_tf2 (tab_tf2@tab_tf2.tmi.twitch.tv24) has left
T 1524111923 24*	paildy (paildy@paildy.tmi.twitch.tv24) has left
T 1524111923 24*	1nquire (1nquire@1nquire.tmi.twitch.tv24) has left
T 1524111923 24*	ebolagranola (ebolagranola@ebolagranola.tmi.twitch.tv24) has left
T 1524111923 24*	gohamf (gohamf@gohamf.tmi.twitch.tv24) has left
T 1524111923 24*	oasis2323 (oasis2323@oasis2323.tmi.twitch.tv24) has left
T 1524111923 24*	dellaaa (dellaaa@dellaaa.tmi.twitch.tv24) has left
T 1524111923 24*	bullettango (bullettango@bullettango.tmi.twitch.tv24) has left
T 1524111923 24*	yight2 (yight2@yight2.tmi.twitch.tv24) has left
T 1524111923 24*	coolio626 (coolio626@coolio626.tmi.twitch.tv24) has left
T 1524111923 24*	bon_ (bon_@bon_.tmi.twitch.tv24) has left
T 1524111923 24*	iamzim101 (iamzim101@iamzim101.tmi.twitch.tv24) has left
T 1524111923 24*	terywj (terywj@terywj.tmi.twitch.tv24) has left
T 1524111923 24*	moomin8 (moomin8@moomin8.tmi.twitch.tv24) has left
T 1524111927 18<corunson18>	oh yea
T 1524111928 18<discordtf18>	@bhsr no link plz so I can scrub
T 1524111931 18<ponpon___18>	microsoft sigh
T 1524111936 18<darkxk18>	D:
T 1524111936 18<corunson18>	B4NNY
T 1524111936 18<mackeytf18>	t
T 1524111938 18<mackeytf18>	s
T 1524111939 18<4gottenz18>	?
T 1524111941 18<aim18>	Retard yomps on soldier
T 1524111942 18<randomcookie1218>	D:
T 1524111943 18<habib_6ix_god18>	WHOA
T 1524111943 18<aim18>	WHOA
T 1524111943 18<blaaa18>	D:
T 1524111943 18<ponpon___18>	D:
T 1524111947 18<4gottenz18>	y i k e s
T 1524111949 18<habib_6ix_god18>	@yomps1
T 1524111949 18<bhsr18>	u tried to backspawn or smth? @DiscordTF
T 1524111949 18<eaasye18>	abelist in 2018....
T 1524111951 18<corunson18>	yight2Woah
T 1524111953 18*	mackeytf is currently reading the TOS
T 1524111954 18<discordtf18>	shut up
T 1524111956 18<discordtf18>	man stop it
T 1524111959 18<discordtf18>	thats bullying
T 1524111968 18<4gottenz18>	ohhhhh that clip
T 1524111971 18<bhsr18>	shdeThinking
T 1524111973 18<blaaa18>	DISCORD. GROW THICKER SKIN.
T 1524111978 18<apolloftw18>	LUL
T 1524111978 18<138nick18>	what did he said?
T 1524111980 18<eaasye18>	asking questions does not equal bullying
T 1524111980 18<blaaa18>	raysI
T 1524111986 18<discordtf18>	@Shade dont go back to oof whatever they say
T 1524111987 18<eaasye18>	people are just asking what happened
T 1524111988 18<corunson18>	@DiscordTF just try not to care, i can't like stop the chat
T 1524111991 18<chaaaad18>	lmfao
T 1524111995 18<chaaaad18>	this clip
T 1524111996 18<4gottenz18>	shade what are you thinking in this moment
T 1524111999 18<habib_6ix_god18>	You shouldve gotten the medic
T 1524112001 18<habib_6ix_god18>	you definitely couldve
T 1524112003 18<habib_6ix_god18>	1 arrow
T 1524112005 18<habib_6ix_god18>	2 pans
T 1524112007 18<dukesanjukes18>	i was so mad that you didnt go for the med
T 1524112011 18<dubitable18>	clip reviews LUL
T 1524112017 18<randomcookie1218>	LUL
T 1524112020 18<habib_6ix_god18>	LOL
T 1524112022 18<eaasye18>	@Shade how do you always do this
T 1524112024 18<apolloftw18>	LUL
T 1524112025 18<eaasye18>	im confused
T 1524112038 18<bhsr18>	shade watch the oof clip shdeLUL
T 1524112039 18<mellotf2_18>	LUL
T 1524112043 18<darkxk18>	LUL
T 1524112044 18<habib_6ix_god18>	LOOOl
T 1524112045 18<randomcookie1218>	shdeLUL
T 1524112047 18<discordtf18>	@bhsr stop it
T 1524112048 18<blaaa18>	LUL
T 1524112048 18<jesus_extrocent18>	LUL
T 1524112051 18<discordtf18>	its so embarassing
T 1524112053 18<apolloftw18>	LUL LUL
T 1524112060 18<apolloftw18>	cynicalUL
T 1524112064 18<bhsr18>	comedy gold tho
T 1524112066 18<blaaa18>	is that thalash?
T 1524112070 18<aim18>	forsenOMEGA
T 1524112075 18<turbolish18>	LUL
T 1524112076 18<jefffff_18>	LUL
T 1524112077 18<jellyton18>	LUL
T 1524112078 18<4gottenz18>	LUL
T 1524112079 18<blaaa18>	no its ams
T 1524112080 18<habib_6ix_god18>	dude you shouldve 1 arrow 2 pan
T 1524112083 18<jellyton18>	shdeLUL
T 1524112084 18<mellotf2_18>	EleGiggle
T 1524112085 18<habib_6ix_god18>	that wouldve been too fucking good
T 1524112087 18<randomcookie1218>	shdeLUL
T 1524112087 18<mathemaphysicist18>	HA HAH
T 1524112088 18<shanks_318>	@shade watch the oof
T 1524112091 18<4gottenz18>	bannyRelax
T 1524112098 18<bhsr18>	watch the oof @Shade
T 1524112099 18<138nick18>	LUL LUL
T 1524112105 18<4gottenz18>	@bhsr no bully
T 1524112111 18<truktruk18>	give 500 dollars
T 1524112111 18<habib_6ix_god18>	this isnt a classic
T 1524112117 18<moshes_w_wolves18>	PartyTime shade was the terminator all a long
T 1524112126 18<jellyton18>	lol
T 1524112129 18<turbolish18>	trukPeek
T 1524112130 18<habib_6ix_god18>	that was the 2017 kritz
T 1524112131 18<discordtf18>	no asod
T 1524112133 18<discordtf18>	awfjfekljfjeklwjjklfewlkj
T 1524112135 18<4gottenz18>	LOL
T 1524112135 18<eaasye18>	lol
T 1524112136 18<corunson18>	lmao
T 1524112137 18<eaasye18>	its happening
T 1524112137 18<habib_6ix_god18>	the 2018 kritz happened a couple days ago
T 1524112138 18<4gottenz18>	AHAHHAHA
T 1524112140 18<mellotf2_18>	LUL
T 1524112142 18<discordtf18>	NOOOOO
T 1524112147 18<mathemaphysicist18>	o-
T 1524112148 18<eaasye18>	LUL
T 1524112149 18<bhsr18>	ROFLLLLLLL
T 1524112149 18<4gottenz18>	LOOOOOOOOOOOOOOOOOOL
T 1524112150 18<jellyton18>	shdeLUL
T 1524112150 18<saga__18>	oh my god
T 1524112151 18<discordtf18>	STOP IT
T 1524112152 18<aim18>	oof
T 1524112153 18<mathemaphysicist18>	ooo-
T 1524112153 18<saga__18>	LOL
T 1524112153 18<zeekaptain18>	KEK
T 1524112153 18<eaasye18>	"discord"
T 1524112155 18<deer_00118>	LOL
T 1524112155 18<shanks_318>	ayyyyyy
T 1524112156 18<tozs_18>	oof
T 1524112156 18<mathemaphysicist18>	ok
T 1524112157 18<discordtf18>	STOPPP
T 1524112158 18<blaaa18>	habib kritz is generally underwhelming but every once in a while it's insane
T 1524112158 20<sunderkeenin>30	@discordtf pls
T 1524112158 18<mathemaphysicist18>	.............
T 1524112163 18<jesus_extrocent18>	LUL
T 1524112163 19<discordtf>	@sunderkeenin NOOO
T 1524112163 18<jellyton18>	monkaS
T 1524112165 18<shanks_318>	aayyyyyyy
T 1524112166 18<hulkomh18>	THROWING
T 1524112167 18<scrambuls18>	@DiscordTF
T 1524112170 18<discordtf18>	NOOO
T 1524112173 18<saga__18>	@DiscordTF
T 1524112174 18<discordtf18>	STOP IT
T 1524112176 18<bordyee18>	feelsbad
T 1524112178 18<discordtf18>	just end it
T 1524112178 18<blaaa18>	we're not judging you
T 1524112180 18<jellyton18>	@Shade that should be your sweat emote
T 1524112180 18<4gottenz18>	oof
T 1524112182 18<discordtf18>	just end the clip
T 1524112184 18<saga__18>	HE CHANGED TEAMS
T 1524112186 18<moshes_w_wolves18>	we are judging you
T 1524112188 18<hulkomh18>	Discord unleashed
T 1524112189 18<saga__18>	HE DIDNT EVEN CHANGE CLASS
T 1524112189 18<shanks_318>	nah man
T 1524112194 18<apolloftw18>	LUL LUL
T 1524112196 18<discordtf18>	just end it
T 1524112200 18<bhsr18>	CHANGE TEAMS???
T 1524112202 18<discordtf18>	ty
T 1524112203 18<bhsr18>	LOLOLOL
T 1524112206 18<aim18>	DiscordTF: i beefed
T 1524112207 22*	26jtv removes channel operator status from 18thatguytagg
T 1524112207 22*	26jtv gives channel operator status to 18truktruk
T 1524112212 18<eaasye18>	discord innovating the meta...
T 1524112218 18<discordtf18>	@aim shhh
T 1524112220 18<corunson18>	med frag movie
T 1524112220 18<discordtf18>	stop it
T 1524112224 18<b4nnysbottom18>	It’s over now discord
T 1524112224 18<habib_6ix_god18>	this clip was crazy
T 1524112226 18<habib_6ix_god18>	I remember this
T 1524112226 18<discordtf18>	oh fudge aim is here
T 1524112227 18<mathemaphysicist18>	NUT
T 1524112228 18<shanks_318>	your oh shit..sorry best part bro fr @Shade
T 1524112229 18<bhsr18>	go to the enemy team to backstab the med
T 1524112233 18<chaaaad18>	oh fuck i remember this
T 1524112235 18<jellyton18>	shdeChamp
T 1524112235 18<truktruk18>	:O
T 1524112238 18<mathemaphysicist18>	you won tthat round
T 1524112238 20<sunderkeenin>30	medic is a fragging class
T 1524112242 18<mackeytf18>	@truktruk https://clips.twitch.tv/RoughBoldNostrilFailFish
T 1524112242 18<mellotf2_18>	:O
T 1524112244 18<habib_6ix_god18>	You need to do this tommorow
T 1524112247 18<4gottenz18>	LUL
T 1524112248 18<jellyton18>	LOL
T 1524112250 18<blaaa18>	harbleu and snakewater last
T 1524112251 18<corunson18>	@Shade you and gully drop down
T 1524112253 18<habib_6ix_god18>	we have metalworks tommorow
T 1524112258 18<sno_fenix18>	kbk and arrows, @Shade
T 1524112260 18<corunson18>	with a pan
T 1524112270 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524112273 18<blaaa18>	the guy who made that clip is a legend
T 1524112276 18<bhsr18>	do yall have gully tmr?
T 1524112276 18<blaaa18>	rays3c
T 1524112289 18<randomcookie1218>	rays3c
T 1524112290 18<eaasye18>	RENALDO
T 1524112298 18<aim18>	FIRST TIME PLAYING THE GAME LUL
T 1524112302 18<moshes_w_wolves18>	excuses
T 1524112307 18<4gottenz18>	oofta
T 1524112319 18<eaasye18>	oh
T 1524112324 18<darkxk18>	wtf
T 1524112324 18<lastysrevenge18>	oof
T 1524112325 18<4gottenz18>	allllllllllllright
T 1524112326 18<bej__18>	old jaguar falls :Z
T 1524112326 18<truktruk18>	did ur computer have a virus
T 1524112327 18<moshes_w_wolves18>	alright, sir
T 1524112329 18<jellyton18>	LOL the aimisms
T 1524112330 20<sunderkeenin>30	paladins is thoroughly back to being a good game after hi-rez let the guy who managed smite into being good go save it MingLee
T 1524112333 18<mathemaphysicist18>	allllright
T 1524112334 18<mellotf2_18>	LUL
T 1524112337 18<corunson18>	https://clips.twitch.tv/SleepyMildSkunkBCWarrior
T 1524112338 18<eaasye18>	BabyRage
T 1524112345 18<corunson18>	@Shade https://clips.twitch.tv/SleepyMildSkunkBCWarrior
T 1524112346 18<floop_tf18>	ollright
T 1524112347 18<randomcookie1218>	B)
T 1524112350 18<4dderall18>	Nursey and arrows
T 1524112354 18<4dderall18>	ez
T 1524112358 18<jellyton18>	LOL
T 1524112358 18<mathemaphysicist18>	VAC
T 1524112358 18<corunson18>	SLEM
T 1524112362 18<aim18>	YTIKE
T 1524112363 18<4gottenz18>	l8r'd
T 1524112366 18<hulkomh18>	"you got latered"
T 1524112369 18<mathemaphysicist18>	ascent sniper
T 1524112372 18<final_carlos18>	yeah paladins is good again, the customization is back and all the cards are free now
T 1524112373 18<jesus_extrocent18>	LUL
T 1524112388 18<mackeytf18>	@Shade https://clips.twitch.tv/GlutenFreeSmellyBadgerHeyGirl
T 1524112394 18<corunson18>	oh yes
T 1524112395 18<bej__18>	!shdedougie
T 1524112408 18<eaasye18>	did he have 5 ping at the time
T 1524112408 18<4gottenz18>	r00d
T 1524112409 18<aim18>	CORSA
T 1524112410 18<mellotf2_18>	EleGiggle
T 1524112413 18<blaaa18>	5 ping missed all THAT
T 1524112413 18<bej__18>	!commands
T 1524112413 18<streamelements18>	@Bej__, You can find a list of all Commands here https://StreamElements.com/shade/commands
T 1524112413 18<randomcookie1218>	shdeLUL
T 1524112416 18<jesus_extrocent18>	LUL LUL
T 1524112418 20<sunderkeenin>30	@shade show us the clip of your inner b4nny Kappa
T 1524112425 18<hulkomh18>	Shade houdini
T 1524112435 18<4gottenz18>	shade with the smoove moves
T 1524112435 18<eaasye18>	LUL
T 1524112436 18<slurgh18>	MEHIND
T 1524112438 18<mellotf2_18>	LUL
T 1524112439 18<bej__18>	!dougie
T 1524112439 18<streamelements18>	TEACH ME https://clips.twitch.tv/ThoughtfulPolishedVultureSoBayed
T 1524112452 18<chaaaad18>	sounds so fucking smashed
T 1524112453 18<jellyton18>	shdeLUL
T 1524112454 18<moshes_w_wolves18>	just asking for a remix
T 1524112463 18<darkxk18>	LUL
T 1524112470 18<blaaa18>	LUL
T 1524112471 18<corunson18>	https://clips.twitch.tv/SleepyMildSkunkBCWarrior
T 1524112471 18<randomcookie1218>	shdeLUL
T 1524112473 18<corunson18>	https://clips.twitch.tv/SleepyMildSkunkBCWarrior
T 1524112473 18<slurgh18>	LUL
T 1524112474 20<sunderkeenin>30	the best part is that he wouldn't have gotten the kill even if he hit the swing LUL
T 1524112479 18<jesus_extrocent18>	LUL
T 1524112484 18<rajas18>	LUL
T 1524112495 18<bhsr18>	LuL
T 1524112498 18<chaaaad18>	biased streamer
T 1524112503 18<namuhamai18>	wait why does shade's bio say he's a retired tf2 player???
T 1524112505 22*	26jtv removes channel operator status from 18bej__
T 1524112510 18<bhsr18>	he's retired
T 1524112510 18<eaasye18>	BabyRage
T 1524112511 18<only_peperoni18>	cheer1 1 cents
T 1524112544 20<sunderkeenin>30	blaze op volvo pls nerf
T 1524112557 18<sunnyunicorn18>	Full screen
T 1524112561 18<4gottenz18>	med_down
T 1524112565 18<bhsr18>	hail mary stick
T 1524112573 18<mathemaphysicist18>	was that drop
T 1524112576 18<sno_fenix18>	yes
T 1524112578 18<sno_fenix18>	it was
T 1524112584 18<habib_6ix_god18>	nursey got sent to the shadow realm
T 1524112598 18<sno_fenix18>	this was put into the s26 frag vid
T 1524112601 18<sno_fenix18>	that night made
T 1524112601 22*	26jtv gives channel operator status to 18bej__
T 1524112609 18<jaire_18>	shade Jebaited
T 1524112619 18<mathemaphysicist18>	ok...
T 1524112628 18<corunson18>	lmfao
T 1524112629 18<eaasye18>	i like how you start blaming your team LUL
T 1524112634 18<randomcookie1218>	LUL
T 1524112638 18<turbolish18>	didn't even hit the ramp lol
T 1524112640 18<blaaa18>	that's how badly you juked him
T 1524112640 18<mellotf2_18>	LUL
T 1524112641 18<hulkomh18>	lmao
T 1524112642 18<chaaaad18>	he was starstruck by seeing the world's best medic
T 1524112643 18<mathemaphysicist18>	hard aimer
T 1524112658 18<mathemaphysicist18>	he was nervous
T 1524112659 18<eaasye18>	real hard aimers hit things
T 1524112667 18<aim18>	HARD AIMERS LUL
T 1524112672 18<4gottenz18>	if you predict too hard you make those shots
T 1524112677 18<knsume18>	if he was a hard aimer he would have double directed
T 1524112679 18<4gottenz18>	*misses
T 1524112686 18<i_sell_legit_supplements18>	LEGEND
T 1524112690 18<bhsr18>	H4H feelsbadman
T 1524112702 18<mellotf2_18>	LUL
T 1524112707 18<eaasye18>	i can see the drop coming
T 1524112708 18<i_sell_legit_supplements18>	LUL
T 1524112711 18<randomcookie1218>	i remember this shdeLUL
T 1524112712 18<eaasye18>	+2
T 1524112715 18<eaasye18>	preemptive +2
T 1524112722 18<4gottenz18>	LOL
T 1524112723 18<fce12518>	LUL
T 1524112723 18<mathemaphysicist18>	o-
T 1524112724 18<eaasye18>	LOL
T 1524112725 18<sabretf218>	oh noooo
T 1524112726 18<crazyycow18>	l m a o
T 1524112727 20<sunderkeenin>30	LUL
T 1524112727 18<sabretf218>	nooo
T 1524112727 18<mathemaphysicist18>	oh no
T 1524112729 18<dubitable18>	LUL
T 1524112731 18<aim18>	fortnite rocket ride
T 1524112731 18<bhsr18>	u think this is fortnite
T 1524112733 18<blaaa18>	ma3la rockets
T 1524112734 18<mathemaphysicist18>	LUL
T 1524112734 18<bhsr18>	LOL AIM
T 1524112737 18<jellyton18>	LOL
T 1524112737 18<randomcookie1218>	LUL
T 1524112738 18<floop_tf18>	LUL
T 1524112740 18<rroyce18>	SeemsGood
T 1524112742 18<hulkomh18>	#RideTheRocket
T 1524112743 18<4gottenz18>	shdeHeart
T 1524112745 18<shanks_318>	nooooooo
T 1524112747 18<randomcookie1218>	shdeHeart
T 1524112747 18<jellyton18>	shade's just so meta
T 1524112759 18<eaasye18>	2
T 1524112764 18<4gottenz18>	i like how your team doesnt care that u dropped
T 1524112785 18<corunson18>	i have the best shade clips
T 1524112811 18<corunson18>	blaze lmao
T 1524112812 18<fce12518>	lmao
T 1524112813 18<mellotf2_18>	blaz
T 1524112816 18<mellotf2_18>	LUL
T 1524112817 18<crazyycow18>	b l a z e
T 1524112819 18<jesus_extrocent18>	LUL
T 1524112820 18<4gottenz18>	blazeNoot
T 1524112823 18<4gottenz18>	x0.25
T 1524112824 18<moshes_w_wolves18>	Kreygasm
T 1524112825 18<habib_6ix_god18>	LMAO
T 1524112825 18<bhsr18>	woAH
T 1524112828 20<sunderkeenin>30	that's going to be a hitsound give me a few minutes
T 1524112830 18<hulkomh18>	SLOW it DOWN
T 1524112831 18<eaasye18>	hitsound
T 1524112834 18<crazyycow18>	slow it down
T 1524112835 18<heuji18>	nado warning
T 1524112837 18<sarjo_1418>	🤤🤤🤤🤤
T 1524112837 18<eaasye18>	SLOW IT DOWN
T 1524112839 18<sarjo_1418>	🤤🤤🤤🤤🤤🤤
T 1524112842 18<darkxk18>	poor blaze
T 1524112844 18<sarjo_1418>	🤤🤤🤤🤤🤤
T 1524112850 18<rroyce18>	😝
T 1524112853 18<eaasye18>	LUL
T 1524112853 18<dieezeq18>	LUL
T 1524112854 18<blaaa18>	raysL
T 1524112854 18<habib_6ix_god18>	LOOOOOOOOL
T 1524112854 18<randomcookie1218>	LUL
T 1524112855 18<corunson18>	@Shade https://clips.twitch.tv/AntsyStylishEchidnaLeeroyJenkins please play this one slowed
T 1524112856 18<fce12518>	LOL
T 1524112857 18<turbolish18>	sounds like a honda
T 1524112857 18<mellotf2_18>	LUL
T 1524112858 18<darkxk18>	ROFL
T 1524112860 18<corunson18>	and sped up
T 1524112861 18<rajas18>	LUL
T 1524112865 18<sarjo_1418>	LOL
T 1524112870 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524112870 18<4gottenz18>	LUL
T 1524112877 18<bunnespin18>	PogChamp
T 1524112877 18<romssssssss18>	try speeding it up this time @Shade Kappa
T 1524112887 18<crazyycow18>	LUL
T 1524112888 18<blaaa18>	LOL
T 1524112890 18<mathemaphysicist18>	wtf
T 1524112890 18<eaasye18>	WutFace
T 1524112890 18<mellotf2_18>	LUL
T 1524112891 18<dieezeq18>	NotLikeThis NotLikeThis NotLikeThis NotLikeThis NotLikeThis
T 1524112891 18<hulkomh18>	wtf
T 1524112892 18<tozs_18>	4Head
T 1524112893 18<4gottenz18>	ROFL
T 1524112893 18<jefffff_18>	LMFAO
T 1524112895 18<eaasye18>	thats disturbing
