T 1524112064 18<bhsr18>	comedy gold tho
T 1524200792 18<fix_18>	nusry
T 1524200793 18<mr_steal_youre_girl18>	have arekk and truktruk ever been seen in the same room? hmmmmm....
T 1524200794 18<gungown18>	areek doesnt sound likebucktruck
T 1524200794 20<sunderkeenin>30	!roulette all
T 1524200796 18<wild_rumpus18>	liar...
T 1524200797 18<dinnerfy18>	send nursey back to the nursery
T 1524200797 18<yuukkari18>	why wont nursey have sex with me
T 1524200802 18<truktruk18>	:O
T 1524200802 18<k_r_a_f_t18>	shdeThinking
T 1524200805 18<helloplayers18>	cuz he is straight
T 1524200805 18<gungown18>	嫌い (yuukkari): why wont nursey have sex with me
T 1524200812 18<brimst0ne_18>	and that's enough out of you
T 1524200813 18<cheeeese_18>	whats the score?
T 1524200813 18<chaaaad18>	@MR_SLIN TheIlluminati TheIlluminati TheIlluminati shdeThinking shdeThinking shdeThinking
T 1524200815 18<steamboatt18>	嫌い (yuukkari): why wont nursey have sex with me
T 1524200818 18<zeekaptain18>	2-1
T 1524200819 18<yuukkari18>	sigh
T 1524200819 18<lv_liam18>	nusry kek
T 1524200822 18<chaaaad18>	fuck i meant to tag @mr_steal_youre_girl
T 1524200822 18<helloplayers18>	2-1 ascent
T 1524200824 18<corunson18>	ascent is ahead?
T 1524200826 18<trophykill18>	@HelloPlayers HE?
T 1524200826 18<zirtonic18>	nice mid LUL
T 1524200827 18<chunkeyyy18>	@tambbo smd
T 1524200828 18<chaaaad18>	NotLikeThis
T 1524200828 18<corunson18>	wow
T 1524200829 18<georgebasilj18>	truktruk = two ks, funny way of spelling a name = arekk, two ks, funny way of spelling a name
T 1524200830 18<minty00118>	nusry lol
T 1524200831 18<misterslin18>	!roulette 1000
T 1524200832 18*	streamelements MR_SLIN lost 1000 points in roulette and now has 7591 points! FeelsBadMan
T 1524200832 18<tambbo18>	wow
T 1524200833 18<j_j__jones18>	I think FROYOtech will win.
T 1524200837 18<yuukkari18>	@fwiener fortbro?
T 1524200846 18<supererectioninspection18>	why wont shade pan my ass sent?
T 1524200847 18<skeez_18>	trutru?
T 1524200848 18<fwiener18>	nah fam
T 1524200849 18<lavis0118>	is this map 2?
T 1524200850 18<azazeltf218>	"get the uber"
T 1524200850 18<jynxeddd18>	shade just phooned on mid
T 1524200850 18<chunkeyyy18>	:3
T 1524200852 18<fwiener18>	gotta catch the game
T 1524200854 18<truktruk18>	bet everything slin
T 1524200860 18<mr_steal_youre_girl18>	!points
T 1524200860 18<streamelements18>	@mr_steal_youre_girl, mr_steal_youre_girl has 23170 points and is rank 4/14979 on the leaderboard.
T 1524200862 18<yuukkari18>	True.. true.. Big game.
T 1524200862 18<moshes_w_wolves18>	@MR_SLIN Im here for you if you need help
T 1524200864 18<ayyykayyy18>	pressure cooker PogChamp
T 1524200865 18<ragorism18>	!roulette all
T 1524200865 18<atomicdischarge18>	!gamble 10
T 1524200865 18*	streamelements PogChamp Ragorism went all in and won 745 points PogChamp he now has 1490 points FeelsGoodMan
T 1524200865 18<risquerosen18>	pressure cooker time PogChamp
T 1524200866 20<sunderkeenin>30	map 2 of a 2 map game tbh
T 1524200866 18<chunkeyyy18>	@dippidy eat an ass
T 1524200870 18<yuukkari18>	Thsi is the future of tf2 at PLlay.
T 1524200872 18<chaaaad18>	all in @mr_steal_youre_girl
T 1524200872 18<putridgoblin18>	!roulette all
T 1524200872 18<twlngo18>	!roulette all
T 1524200872 18*	streamelements PogChamp putridgoblin went all in and won 130 points PogChamp he now has 260 points FeelsGoodMan
T 1524200873 18<bill_conagher18>	Yomps’ voice is hot
T 1524200875 18<chaaaad18>	!roulette all
T 1524200876 18*	streamelements PogChamp Chaaaad went all in and won 495 points PogChamp he now has 990 points FeelsGoodMan
T 1524200876 18<rajas18>	!points
T 1524200877 18<streamelements18>	@rajas, rajas has 1020 points and is rank 254/14979 on the leaderboard.
T 1524200878 18<ram________18>	!roulette all
T 1524200878 18*	streamelements Ram________ went all in and lost every single one of his 35 points LUL
T 1524200879 18<mr_steal_youre_girl18>	@Chaaaad what's the command?
T 1524200882 18<rajas18>	!roulette 20
T 1524200882 18*	streamelements rajas lost 20 points in roulette and now has 1000 points! FeelsBadMan
T 1524200883 18<ram________18>	ha nice
T 1524200885 18<trophykill18>	!roulette all
T 1524200886 18<streamelements18>	@TrophyKill, you dont have any points to roulette FeelsBadMan
T 1524200887 18<yamimiah18>	!points
T 1524200887 18<streamelements18>	@YamiMiah, YamiMiah has 835 points and is rank 342/14979 on the leaderboard.
T 1524200887 18<gungown18>	last meal pressure cooker theorem TehePelo TehePelo TehePelo TehePelo HappyJack
T 1524200888 18<atomicdischarge18>	!roulette 10
T 1524200889 18<trophykill18>	jparaLUL
T 1524200889 18<moshes_w_wolves18>	NotLikeThis gambling spam
T 1524200889 18<crazyycow18>	YOMPS IS SO FUCKIGN GOOD
T 1524200890 18<chaaaad18>	i do not fear
T 1524200891 18<coolio62618>	!roulette all
T 1524200891 18<skyf00gle18>	!roulette all
T 1524200891 18*	streamelements PogChamp Coolio626 went all in and won 390 points PogChamp he now has 780 points FeelsGoodMan
T 1524200893 18<yuukkari18>	why wont nursey have sex with me brosd... i think im to nice...
T 1524200896 18<superfranco20218>	!duel rajas 5
T 1524200896 18<streamelements18>	@superfranco202, you only have 0 points LUL
T 1524200896 18<daybraek18>	!roulette all
T 1524200897 18<yamimiah18>	!roulette all
T 1524200897 18*	streamelements YamiMiah went all in and lost every single one of his 835 points LUL
T 1524200900 18<hoshizora_ssbm18>	!roulette all
T 1524200901 18*	streamelements hoshizora_ssbm went all in and lost every single one of his 90 points LUL
T 1524200903 18<zirtonic18>	wraxuEZ
T 1524200905 18<mellotf2_18>	PogChamp
T 1524200906 18<crazyycow18>	NICE
T 1524200906 18<skyf00gle18>	!points
T 1524200906 18<streamelements18>	@skyf00gle, skyf00gle has 10 points and is rank 8701/14979 on the leaderboard.
T 1524200906 18<wantf218>	wppp
T 1524200906 18<ssquare_18>	hell yeah
T 1524200907 18<gungown18>	@嫌い knice guys finiosh last :/
T 1524200907 18<chunkeyyy18>	@carcin u can catch smoke too pal
T 1524200909 18<dinnerfy18>	poverty play
T 1524200909 18<k_r_a_f_t18>	shdeGood
T 1524200913 18<lonelycheeyto18>	3-1
T 1524200913 18<daybraek18>	Yeet
T 1524200914 18<ssjb418>	simple..
T 1524200915 18<ssquare_18>	that was fucking solid
T 1524200915 18<yuukkari18>	:-/
T 1524200921 18<wackyfireball18>	didn't you win open with a cheater
T 1524200921 18<apt____18>	GRANT FINALS
T 1524200922 18<supererectioninspection18>	PRESSURE COOK
T 1524200924 18<daybraek18>	!roulette all
T 1524200924 18<mr_steal_youre_girl18>	pressure cooker so good they're about to pull it at the end of the boston marathon
T 1524200924 18<ayyykayyy18>	pressure confirmed for the strat
T 1524200926 18<zirtonic18>	still waiting for weedtitty ResidentSleeper
T 1524200931 18<jacober3018>	first time in twitch
T 1524200935 18<atomicdischarge18>	Ascent throwing fr
T 1524200935 18<chaaaad18>	@MR_SLIN bannyYikes NotLikeThis
T 1524200938 18<mackeytf18>	@mr_steal_youre_girl fuck
T 1524200938 18<k_r_a_f_t18>	@mr_steal_youre_girl dude LOL
T 1524200941 18<yellwcape18>	shdeGood shdeGood
T 1524200941 18<ram________18>	b4nny about to ad a pressure cooker emote
T 1524200945 18<wvxx_18>	when did king raja get picked up on froyo ANELE
T 1524200946 18<chaaaad18>	im gonna lose my mind
T 1524200949 18<zestymclime18>	wats pressure cooker
T 1524200954 18<yellwcape18>	A pressure cooker about to explode
T 1524200954 18<mellotf2_18>	ANELE
T 1524200956 18<corunson18>	NICE AREKK
T 1524200956 18<j_j__jones18>	its a cooker
T 1524200958 18<corunson18>	HE DIED THO
T 1524200959 18<gungown18>	habib at a fat rocket
T 1524200960 18<corunson18>	LOL
T 1524200960 18<mr_steal_youre_girl18>	b4nny about to add a dzhokhar tsarnaev emote
T 1524200971 18<j_j__jones18>	banny abot to SCREAM!!!
T 1524200972 18<yellwcape18>	monkaS
T 1524200980 18<corunson18>	aim1Last
T 1524200983 18<itnac18>	banny mcveigh
T 1524200984 18<gungown18>	@b4nny make me scream.
T 1524200986 18<skyf00gle18>	+2 IF SHADE DROPS WITHIN 10 SEC
T 1524200988 18<yuukkari18>	im the best fallout player in this chat
T 1524200993 18<alec18>	no
T 1524200994 18<mellotf2_18>	muma PogChamp
T 1524200998 18<ev_vvv18>	monkaS
T 1524200998 18<j_j__jones18>	fall out of chat, please!!!
T 1524201001 18<brimst0ne_18>	@ZestyMcLime pressure cookers are pots that maintain a good seal and increase the pressure inside, boiling tempurature of water decreases as pressure increases, letting food cook at higher temps faster
T 1524201002 18<mackeytf18>	@mr_steal_youre_girl that dude looks like clockwork tbh
T 1524201009 18<kineticvibe18>	pressure cooker bomb? f@#$ing terrorists
T 1524201010 18<dinnerfy18>	next season: shade does shots while playing in invite final
T 1524201012 18<brimst0ne_18>	*boiling tempurature increases
T 1524201016 18<zirtonic18>	holy shit zesty mclime is in chat
T 1524201019 18<ding0d18>	pussy
T 1524201019 18<zirtonic18>	shdeChamp
T 1524201020 18<harveyac18>	jesus]
T 1524201022 18<crazyycow18>	LUL
T 1524201022 18<corunson18>	LOL
T 1524201025 18<cp_snakewater_final118>	big dick donski
T 1524201026 18<ding0d18>	that was the last roller
T 1524201026 18<superfranco20218>	LUL
T 1524201027 18<j0dd18>	D:
T 1524201027 18<mellotf2_18>	:/
T 1524201028 20<sunderkeenin>30	LUL
T 1524201030 18<maximus_cheese18>	FORCED LUL
T 1524201031 18<priestmuffin18>	D:
T 1524201031 18<wild_rumpus18>	D:
T 1524201032 18<nivriz18>	D:
T 1524201032 18<commodoreredshirt18>	Who do you think bdonski is? He's a sexy gay bomber, baby. Everything he touches turns to rainbows. I'm not saying top invite demomen naturally cause homosexual feelings, but this guy is magic. So magic he TURNS THE FREAKIN' PIPES GAY!
T 1524201033 18<yuukkari18>	Umad lmao..
T 1524201033 18<drooby18>	D:
T 1524201034 18<helloplayers18>	tilting
T 1524201034 18<yellwcape18>	D:
T 1524201034 18<superfranco20218>	D:
T 1524201035 18<sprite_tough18>	T LUL S
T 1524201036 18<pravus__18>	D:
T 1524201036 18<sir__jayden18>	slaty
T 1524201037 18<bonqen18>	:D
T 1524201038 18<rodrigo_dgl18>	D:
T 1524201038 18<corunson18>	IF THAT HAPPENED TO ME IN A PUG B4NNY WOULD HAVE YELLED AT ME
T 1524201039 18<ev_vvv18>	he wouldnt have dropped
T 1524201040 18<samswo18>	D:
T 1524201040 18<darkxk18>	D:
T 1524201041 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524201043 18<ram________18>	monkaTOS
T 1524201045 18<ding0d18>	crumble?
T 1524201046 18<telephone_fan_18>	who winnin
T 1524201046 18<crazyycow18>	Who do you think bdonski is? He's a sexy gay bomber, baby. Everything he touches turns to rainbows. I'm not saying top invite demomen naturally cause homosexual feelings, but this guy is magic. So magic he TURNS THE FREAKIN' PIPES GAY!
T 1524201047 18<yellwcape18>	:O
T 1524201047 18<supererectioninspection18>	b4nny can try and defend against my sack
T 1524201048 18<misterslin18>	!roulette 1200
T 1524201048 18*	streamelements MR_SLIN won 1200 points in roulette and now has 8806 points! FeelsGoodMan
T 1524201049 18<j_j__jones18>	is medic is a coward?
T 1524201051 18<supererectioninspection18>	oooof
T 1524201051 18<gungown18>	annnd they crumble.
T 1524201053 18<alec18>	PJSalt PJSalt PJSalt \ D: / PJSalt PJSalt PJSalt help im drowning in froyo mumble
T 1524201055 18<jayj_5218>	wait that was shades fault. Hes stood there way too long
T 1524201057 18<nazaraaaa18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201057 18<skyf00gle18>	ASS-SCENT CUM-BACK
T 1524201057 18<zestymclime18>	thamk u but what does banny mean when he refrers to 'pressure cooker' as a strategy in Team Fortress Two?
T 1524201059 18<nivriz18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201059 18<superfranco20218>	LUL
T 1524201059 18<ev_vvv18>	score?
T 1524201060 18<zeekaptain18>	@Corunson maybe you're just unlucky
T 1524201062 18<chunkeyyy18>	Invite check 😏
T 1524201062 18<j_j__jones18>	why are they not are they spamming them river
T 1524201063 18<bill_conagher18>	Lmao
T 1524201064 18<khilcubed18>	yikes
T 1524201064 18<qjkxkcd18>	3-2
T 1524201067 18<suphl18>	OhMyDog
T 1524201067 18<luuunch18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201070 18<brimst0ne_18>	no he just wants some good pot roast
T 1524201070 18<ev_vvv18>	oh i see it now ty
T 1524201070 18<frootaloo18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201071 18<nokk18>	OhMyDog
T 1524201072 18<crzctrl_18>	!roulette 15
T 1524201072 18<mr_steal_youre_girl18>	@ZestyMcLime pressure cookers are pots that maintain a good seal and increase the pressure inside, boiling tempurature of water decreases as pressure increases, letting food cook at higher temps faster
T 1524201072 18*	streamelements crzctrl_ lost 15 points in roulette and now has 70 points! FeelsBadMan
T 1524201072 18<priestmuffin18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201074 18<yellwcape18>	Let's tie this up
T 1524201074 18<qjkxkcd18>	froyo up 1 map and 1 point
T 1524201075 18<bill_conagher18>	Such a shit hold
T 1524201078 18<corunson18>	@zeekaptain it's the truth lol
T 1524201079 18<qjkxkcd18>	WE OhMyDog MUST OhMyDog DOUBLE OhMyDog OUR OhMyDog MARMALOO OhMyDog SUPPORT
T 1524201083 18<grimmbo_18>	score?
T 1524201087 18<lv_liam18>	3-2
T 1524201092 18<grimmbo_18>	thx
T 1524201094 18<shiningstar__18>	MonkaS
T 1524201099 18<saltssaumure18>	Wait whats going on?
T 1524201100 18<zirtonic18>	arekk shdeChamp
T 1524201102 18<dinnerfy18>	arekk carry
T 1524201102 18<steamboatt18>	Who do you think bdonski is? He's a sexy gay bomber, baby. Everything he touches turns to rainbows. I'm not saying top invite demomen naturally cause homosexual feelings, but this guy is magic. So magic he TURNS THE FREAKIN' PIPES GAY!
T 1524201103 18<georgebasilj18>	how tf did they come back from that?
T 1524201105 18<ps3ia18>	etupS
T 1524201108 18<katzy_kor18>	whats the score?
T 1524201111 18<qjkxkcd18>	3 - 2
T 1524201111 18<supererectioninspection18>	arekk makes me erekk
T 1524201112 18<drooby18>	Habib is honestly the best demo man I've ever seen, on top of being chill and hilarious at the same time, you're simply awesome @habib_6ix_god I've always looked up to you as my main demo inspiration since I mained demo and you never seize to impress me and just watching your plays @habib_6ix_god encourages me to take upon your legacy and I'm now piping people, left, right and centre. I can't thank you enough @habib_6ix_god You're a beast and a legend
T 1524201113 18<hinnybin18>	wow, pretty slopppy tonight bois
T 1524201114 18<gungown18>	arekk salvaged.
T 1524201115 18<misterrromero18>	Who do you think bdonski is? He's a sexy gay bomber, baby. Everything he touches turns to rainbows. I'm not saying top invite demomen naturally cause homosexual feelings, but this guy is magic. So magic he TURNS THE FREAKIN' PIPES GAY!
T 1524201119 18<zeekaptain18>	@Corunson unsure
T 1524201121 18<crazyycow18>	Who do you think bdonski is? He's a sexy gay bomber, baby. Everything he touches turns to rainbows. I'm not saying top invite demomen naturally cause homosexual feelings, but this guy is magic. So magic he TURNS THE FREAKIN' PIPES GAY!
T 1524201121 18<qjkxkcd18>	L U C K Y B O I S
T 1524201123 18<j_j__jones18>	the invite grand finals are going on!!!!! our fave guys and gals are going head to head in the ultimate challenge...and everyone is loving it!
T 1524201126 18<maximus_cheese18>	B4nny feed??
T 1524201128 18*	ram________ это не пойдет в три игры
T 1524201131 18<malkraz18>	its only guys though
T 1524201132 18<fwiener18>	the invite grand finals are going on!!!!! our fave guys and gals are going head to head in the ultimate challenge...and everyone is loving it!
T 1524201137 18<priestmuffin18>	the invite grand finals are going on!!!!! our fave guys and gals are going head to head in the ultimate challenge...and everyone is loving it!
T 1524201138 18<chunkeyyy18>	ANELE
T 1524201138 18<supererectioninspection18>	shoot sticky at me habeeb!
T 1524201139 18<mr_steal_youre_girl18>	@Ram________ nobody here speaks mexican lmao
T 1524201139 18<ding0d18>	cheel
T 1524201139 18<mellotf2_18>	PogChamp
T 1524201142 18<yuukkari18>	ANELE
T 1524201142 18<thisdudecam18>	arekk and yomps are gonna be scary on lan
T 1524201143 18<crazyycow18>	HABIBIBIB
T 1524201144 18<ram________18>	:(
T 1524201150 18<risquerosen18>	D O OD
T 1524201152 18<jynxeddd18>	chell
T 1524201154 18<twlngo18>	baby door :3
T 1524201157 18<trophykill18>	@Malkraz wdym only guys?
T 1524201162 18<ev_vvv18>	BabyRage door
T 1524201163 18<ruthles72618>	baby door :3
T 1524201168 18<mr_steal_youre_girl18>	baby door trukBaby
T 1524201170 18<darkxk18>	PogChamp
T 1524201171 18<ssquare_18>	1 more
T 1524201172 18<buttcrackseed18>	o n e m o r e
T 1524201172 18<crazyycow18>	ONE MORE
T 1524201172 18<wisherz18>	monkaS
T 1524201173 18<yellwcape18>	trukBaby
T 1524201174 20<sunderkeenin>30	I'm liking the "clear comms" call when things get too autistic MingLee
T 1524201174 18<sprite_tough18>	PogChamp 1 MORE
T 1524201175 18<mellotf2_18>	ANELE
T 1524201175 18<darkxk18>	1 more forsenS
T 1524201176 18<thenextevil18>	ascent pls
T 1524201179 18<misterslin18>	habib is PASSIONATE
T 1524201179 18<k_r_a_f_t18>	trukBaby
T 1524201180 18<corunson18>	score?
T 1524201180 18<malkraz18>	@TrophyKill there are only men in these teams
T 1524201180 18<namuhamai18>	1 more GreenTeam
T 1524201180 18<bretty0h18>	baby door usedCow
T 1524201181 18<risquerosen18>	inb4 it's 4-4 again
T 1524201181 18<jynxeddd18>	its gg
T 1524201181 18<zirtonic18>	moon2W
T 1524201181 18<ding0d18>	hyperventilate.
T 1524201182 18<champasoruswrex18>	what game is this
T 1524201183 18<sir__jayden18>	O N E M O R E
T 1524201184 18<ram________18>	here we go
T 1524201185 18<yellwcape18>	Tie this pls BlessRNG
T 1524201185 18<trophykill18>	@Malkraz Nursey is trans
T 1524201185 18<alec18>	habib is AUTISTIC per se
T 1524201186 18<bill_conagher18>	:o
T 1524201190 18<malkraz18>	@TrophyKill yes and
T 1524201193 18<supererectioninspection18>	go though baby door ResidentSleeper
T 1524201194 18<drooby18>	HABIB KNOWS ITS 420 BOIS
T 1524201195 18<saga__18>	assent crumble
T 1524201197 18<trophykill18>	@Malkraz Hence not a man
T 1524201200 18<yuukkari18>	per Se
T 1524201200 18<malkraz18>	@TrophyKill ???
T 1524201201 18<granolala18>	who won metalworks btw
T 1524201202 18<serlimton18>	nice one
T 1524201205 18<dinnerfy18>	how many nursey bots would it take to win invite? the world will never know
T 1524201206 18<bballdaniel318>	why is habib learning things in the grand final lol
T 1524201207 18<pravus__18>	Froyo
T 1524201209 18<libras18>	d00d
T 1524201211 18<granolala18>	k
T 1524201213 18<georgebasilj18>	YES ASCENT
T 1524201213 18<ssquare_18>	lol
T 1524201214 18<b3arodactyl18>	C O R S A K A R T !
T 1524201215 18<champasoruswrex18>	who is habib
T 1524201215 18<yorickjunglepls18>	what the fuck
T 1524201219 18<qjkxkcd18>	@Shade how do you not mute habib?
T 1524201220 18<kineticvibe18>	habib rolling on addy
T 1524201220 18<brimst0ne_18>	it's always a good time to learn things
T 1524201222 18<mr_steal_youre_girl18>	@granolala froyo 5-4
T 1524201223 18<mackeytf18>	@b3arodactyl is this poverty
T 1524201223 18<trophykill18>	This going 1-1-1 is so funny
T 1524201227 18<ding0d18>	you cannot counter my shtyle
T 1524201227 18<moshes_w_wolves18>	GivePLZ DoritosChip ASCENT
T 1524201231 18<granolala18>	monkaS
T 1524201232 18<liam_i318>	proskeez913!!!!
T 1524201234 18<515sunnyday18>	WTF is that respawn time
T 1524201235 18<bonqen18>	!score
T 1524201236 18<misterslin18>	!roulette 500
T 1524201236 18*	streamelements MR_SLIN won 500 points in roulette and now has 9306 points! FeelsGoodMan
T 1524201239 18<chunkeyyy18>	Yea ! Mute your teammate in grand finals !
T 1524201242 18<moshes_w_wolves18>	slin pls
T 1524201242 18<ev_vvv18>	shit what a brainy call by habib to setup a last hold
T 1524201243 18<abluegoldfish18>	!points
T 1524201243 18<streamelements18>	@abluegoldfish, abluegoldfish has 30 points and is rank 5954/14991 on the leaderboard.
T 1524201245 18<chaaaad18>	!roulette all
T 1524201245 18*	streamelements Chaaaad went all in and lost every single one of his 1005 points LUL
T 1524201245 18<abluegoldfish18>	!roulette 30
T 1524201247 18<heuji18>	RIGGED!
T 1524201247 18<mr_steal_youre_girl18>	froyo ash monkaS
T 1524201248 18<taggerson18>	!roulette all
T 1524201248 18*	streamelements TAGgerson went all in and lost every single one of his 10 points LUL
T 1524201249 18<skyf00gle18>	!roulette all
T 1524201250 18<steamboatt18>	!points
T 1524201250 18<streamelements18>	@Steamboatt, Steamboatt has 75 points and is rank 3213/14991 on the leaderboard.
T 1524201250 18<catjaz6318>	Yikes.
T 1524201252 18<chaaaad18>	FeelsBadMan
T 1524201253 18<abluegoldfish18>	!roulette all
T 1524201254 18<nass__18>	ascent cant kill a pyro xd
T 1524201254 18<bill_conagher18>	Watch them fail this push
T 1524201254 18<crazyycow18>	ASCENT LAST PUSHES lul
T 1524201255 18<steamboatt18>	!roulette all
T 1524201256 18*	streamelements Steamboatt went all in and lost every single one of his 75 points LUL
T 1524201256 18<dinnerfy18>	the poverty uber
T 1524201256 18<mellotf2_18>	EleGiggle
T 1524201257 18<skeez_18>	"how"
T 1524201258 18<atomicdischarge18>	!gamble 5
T 1524201258 18*	streamelements AtomicDischarge lost 5 points in roulette and now has 5 points! FeelsBadMan
T 1524201258 18<dinnerfy18>	mega mong
T 1524201258 18<del33718>	!duel laztf_ 10
T 1524201261 18<laztf_18>	!deny
T 1524201261 18<streamelements18>	@del337, laztf_ denied your duel :(
T 1524201261 18<k_r_a_f_t18>	froyo JHOister
T 1524201262 18<j_j__jones18>	!roulette all
T 1524201264 18<brimst0ne_18>	hAbIb ANELE
T 1524201264 18<fly_xd18>	asscent LUL
T 1524201265 18<crazyycow18>	THE WORST UBER EVER??
T 1524201265 18<skyf00gle18>	!roulette 10
T 1524201265 18<telephone_fan_18>	who winning guys
T 1524201266 18<lonelycheeyto18>	DOOD
T 1524201267 18<gungown18>	banny = BabyRage habib = ANELE arekk = PanicVis yomps = BlessRNG shade= DBstyle blaze = PunchTrees
T 1524201267 18<superfranco20218>	!gamble all
T 1524201268 18<georgebasilj18>	!gamble all
T 1524201268 18*	streamelements PogChamp superfranco202 went all in and won 5 points PogChamp he now has 10 points FeelsGoodMan
T 1524201269 20<sunderkeenin>30	shade calls healing pyro and habib thinks he has heals 4Head
T 1524201270 18<airohhhhh18>	!gamble 75
T 1524201270 18<streamelements18>	@airohhhhh, you only have 40 points.
T 1524201272 18<crazyycow18>	4-2 froyo
T 1524201278 18<j_j__jones18>	roulette all "reee!" ahhhh
T 1524201279 18<airohhhhh18>	!gamble 40
T 1524201280 18<streamelements18>	!gamble 20
T 1524201280 18<atomicdischarge18>	Habib feeds
T 1524201283 20<sunderkeenin>30	!roulette all
T 1524201283 19*	streamelements sunderkeenin went all in and lost every single one of his 35 points LUL
T 1524201286 18<gr33dyorphan18>	@crazyycow ty
T 1524201293 18<daijouu_18>	is the STV still broken lol
T 1524201294 18<j0dd18>	!roulette all
T 1524201294 18*	streamelements PogChamp j0dd went all in and won 50 points PogChamp he now has 100 points FeelsGoodMan
T 1524201297 18<j0dd18>	POGGERS
T 1524201300 18<skyf00gle18>	!points
T 1524201300 18<georgebasilj18>	!gamble all
T 1524201300 18<streamelements18>	@skyf00gle, skyf00gle has 30 points and is rank 5605/14991 on the leaderboard.
T 1524201301 18<katzy_kor18>	engi to mid
T 1524201301 18<wackyfireball18>	!points
T 1524201303 18<snarfl18>	!roulette 10
T 1524201303 18<j_j__jones18>	!roulette all
T 1524201303 18*	streamelements snarfl lost 10 points in roulette and now has 69 points! FeelsBadMan
T 1524201308 18<icreamyboy18>	why does shade rarely chec the score
T 1524201310 18<georgebasilj18>	!points
T 1524201311 18<streamelements18>	@georgebasilj, georgebasilj has 0 points and is rank 14847/14991 on the leaderboard.
T 1524201316 18<twlngo18>	!roulette all
T 1524201317 18*	streamelements PogChamp TWlNGO went all in and won 5 points PogChamp he now has 10 points FeelsGoodMan
T 1524201323 18<maximus_cheese18>	Where's the YOMPS SPY AT ??
T 1524201326 18<skyf00gle18>	!duel 10 TWINGO
T 1524201326 18<trophykill18>	Scout? Why not heavy?
T 1524201326 18<streamelements18>	@skyf00gle, i could not find that user in the database :(
T 1524201326 18<wackyfireball18>	!roulette 1
T 1524201328 18<superfranco20218>	!duel TWINGO 10
T 1524201328 18<hyberries18>	!roulette all
T 1524201328 18<streamelements18>	@superfranco202, i could not find that user in the database :(
T 1524201331 18<evil_spuds18>	no need to check scoreboard, players up is shown in hud now
T 1524201333 18<dinnerfy18>	'all you have to do is press tab and you instantly win' -habib
T 1524201334 18<libras18>	!roulette all
T 1524201334 18<guppykai18>	!points
T 1524201334 18<steamboatt18>	PogChamp
T 1524201334 18*	streamelements PogChamp libras went all in and won 30 points PogChamp he now has 60 points FeelsGoodMan
T 1524201337 18<bill_conagher18>	Does anybody else think that the pyro looks cute
T 1524201339 18<nokk18>	O_O
T 1524201339 18<wackyfireball18>	!points
T 1524201339 18<streamelements18>	@Wackyfireball, Wackyfireball has 29 points and is rank 5960/14991 on the leaderboard.
T 1524201342 18<silasmaia_9518>	PogChamp
T 1524201343 18<stephanie_18>	O_o
T 1524201345 18<del33718>	corsa beef
T 1524201345 18<wild_rumpus18>	corba beef
T 1524201347 18<colpun18>	!points
T 1524201348 18<streamelements18>	@ColPun, ColPun has 195 points and is rank 1609/14991 on the leaderboard.
T 1524201348 18<randomcookie1218>	O.o
T 1524201348 18<fly_xd18>	!duel libras 90
T 1524201348 18<telephone_fan_18>	!points
T 1524201350 18<crazyycow18>	corba
T 1524201353 18<zirtonic18>	corba
T 1524201353 18<bretty0h18>	ResidentSleeper
T 1524201355 18<gungown18>	@Bill_Conagher engie is cuter :)
T 1524201355 20<sunderkeenin>30	20 minute turtle Kappa
T 1524201356 18<ram________18>	wtf why don't they send a spy to cap RED's last? :/ fking noobs
T 1524201357 18<libras18>	!accept
T 1524201358 18<j0dd18>	the ol send one to point to bait for the spy track eh? RonSmug
T 1524201358 18<icreamyboy18>	b4nny is constantly toggling score
T 1524201358 18<mr_steal_youre_girl18>	20 min turtule
T 1524201361 18<supererectioninspection18>	cum dante Kreygasm
T 1524201361 18<skyf00gle18>	!roulette all
T 1524201361 18*	streamelements skyf00gle went all in and lost every single one of his 30 points LUL
T 1524201364 18<hinnybin18>	!roulette all
T 1524201364 18<snarfl18>	!commands
T 1524201364 18*	streamelements Hinnybin went all in and lost every single one of his 10 points LUL
T 1524201366 18<trophykill18>	P A R K T H E B U S
T 1524201367 19<zirtonic>	sunderkeenin what are we, european?
T 1524201369 18<snarfl18>	!help
T 1524201369 18<streamelements18>	https://clips.twitch.tv/SarcasticAnnoyingGoldfishBrokeBack
T 1524201371 18<crazyycow18>	@Ram________ these are little brain americans not big brain europeans
T 1524201374 18<guppykai18>	!points
T 1524201374 18<streamelements18>	@GuppyKai, GuppyKai has 323 points and is rank 976/14991 on the leaderboard.
T 1524201377 18<steamboatt18>	!points
T 1524201377 18<streamelements18>	@Steamboatt, Steamboatt has 0 points and is rank 14599/14991 on the leaderboard.
T 1524201382 18<fly_xd18>	Kappa
T 1524201383 18<telephone_fan_18>	!roulette 1
T 1524201383 18*	streamelements telephone_fan_ lost 1 points in roulette and now has 14 points! FeelsBadMan
T 1524201384 18<misterslin18>	!roulette 100
